sample_id,cluster_labels
21955,-1
21956,0
21957,-1
21958,-1
21959,-1
21960,-1
21961,0
21962,-1
21963,-1
21964,-1
21965,-1
21966,-1
21967,-1
21968,0
21969,-1
21970,-1
21971,-1
21972,-1
21973,-1
21974,-1
21975,0
21976,0
21977,-1
21978,0
21979,-1
21980,-1
21981,0
21982,-1
21983,-1
21984,0
21985,-1
21986,-1
21987,-1
21988,-1
21989,-1
21990,-1
21991,-1
21992,0
21993,-1
21994,-1
21995,0
21996,-1
21997,-1
21998,-1
21999,0
22000,-1
22001,-1
22002,0
22003,0
22004,0
22005,0
22006,-1
22007,-1
22008,-1
22009,-1
22010,-1
22011,-1
22012,-1
22013,-1
22014,-1
22015,-1
22016,0
22017,-1
22018,-1
22019,0
22020,-1
22021,-1
22022,-1
22023,-1
22024,-1
22025,-1
22026,0
22027,-1
22028,-1
22029,-1
22030,-1
22031,-1
22032,0
22033,-1
22034,0
22035,0
22036,-1
22037,-1
22038,-1
22039,-1
22040,-1
22041,-1
22042,0
22043,-1
22044,-1
22045,-1
22046,0
22047,-1
22048,-1
22049,0
22050,0
22051,-1
22052,0
22053,-1
22054,-1
22055,-1
22056,-1
22057,0
22058,0
22059,-1
22060,0
22061,0
22062,-1
22063,0
22064,-1
22065,-1
22066,0
22067,-1
22068,-1
22069,-1
22070,-1
22071,-1
22072,-1
22073,-1
22074,-1
22075,0
22076,-1
22077,0
22078,-1
22079,-1
22080,-1
22081,0
22082,0
22083,-1
22084,-1
22085,-1
22086,-1
22087,0
22088,-1
22089,-1
22090,0
22091,0
22092,-1
22093,0
22094,0
22095,-1
22096,-1
22097,0
22098,0
22099,-1
22100,0
22101,-1
22102,-1
22103,-1
22104,0
22105,0
22106,-1
22107,-1
22108,-1
22109,-1
22110,-1
22111,-1
22112,-1
22113,-1
22114,-1
22115,-1
22116,-1
22117,-1
22118,0
22119,-1
22120,0
22121,-1
22122,-1
22123,-1
22124,-1
22125,-1
22126,-1
22127,0
22128,-1
22129,-1
22130,0
22131,-1
22132,-1
22133,-1
22134,-1
22135,0
22136,-1
22137,-1
22138,-1
22139,-1
22140,-1
22141,-1
22142,0
22143,-1
22144,0
22145,-1
22146,0
22147,-1
22148,-1
22149,0
22150,-1
22151,-1
22152,-1
22153,-1
22154,-1
22155,0
22156,-1
22157,0
22158,-1
22159,-1
22160,-1
22161,0
22162,-1
22163,-1
22164,-1
22165,0
22166,-1
22167,-1
22168,-1
22169,-1
22170,-1
22171,-1
22172,0
22173,-1
22174,-1
22175,-1
22176,-1
22177,-1
22178,-1
22179,0
22180,-1
22181,-1
22182,-1
22183,-1
22184,-1
22185,-1
22186,-1
22187,0
22188,-1
22189,-1
22190,-1
22191,0
22192,-1
22193,-1
22194,0
22195,0
22196,-1
22197,0
22198,0
22199,0
22200,0
22201,-1
22202,-1
22203,0
22204,-1
22205,0
22206,-1
22207,-1
22208,0
22209,0
22210,-1
22211,0
22212,0
22213,-1
22214,0
22215,-1
22216,-1
22217,0
22218,0
22219,0
22220,-1
22221,-1
22222,-1
22223,0
22224,-1
22225,-1
22226,-1
22227,0
22228,-1
22229,-1
22230,-1
22231,-1
22232,0
22233,-1
22234,0
22235,0
22236,0
22237,0
22238,0
22239,-1
22240,-1
22241,-1
22242,-1
22243,-1
22244,-1
22245,-1
22246,0
22247,-1
22248,-1
22249,0
22250,-1
22251,-1
22252,-1
22253,0
22254,-1
22255,-1
22256,-1
22257,-1
22258,-1
22259,-1
22260,0
22261,0
22262,0
22263,-1
22264,-1
22265,-1
22266,0
22267,0
22268,-1
22269,-1
22270,-1
22271,-1
22272,-1
22273,-1
22274,-1
22275,-1
22276,-1
22277,-1
22278,0
22279,-1
22280,-1
22281,0
22282,-1
22283,-1
22284,-1
22285,0
22286,-1
22287,-1
22288,-1
22289,0
22290,-1
22291,-1
22292,0
22293,-1
22294,-1
22295,0
22296,-1
22297,-1
22298,-1
22299,0
22300,-1
22301,-1
22302,-1
22303,0
22304,-1
22305,-1
22306,-1
22307,0
22308,0
22309,0
22310,-1
22311,-1
22312,-1
22313,-1
22314,0
22315,-1
22316,-1
22317,-1
22318,-1
22319,-1
22320,-1
22321,-1
22322,0
22323,-1
22324,-1
22325,-1
22326,0
22327,-1
22328,-1
22329,0
22330,0
22331,-1
22332,-1
22333,-1
22334,0
22335,0
22336,0
22337,-1
22338,0
22339,0
22340,0
22341,-1
22342,0
22343,-1
22344,0
22345,-1
22346,-1
22347,-1
22348,0
22349,-1
22350,-1
22351,-1
22352,-1
22353,-1
22354,0
22355,-1
22356,0
22357,-1
22358,-1
22359,-1
22360,-1
22361,-1
22362,-1
22363,0
22364,-1
22365,0
22366,-1
22367,0
22368,-1
22369,-1
22370,0
22371,-1
22372,-1
22373,-1
22374,-1
22375,-1
22376,-1
22377,0
22378,0
22379,-1
22380,0
22381,-1
22382,-1
22383,-1
22384,-1
22385,-1
22386,-1
22387,0
22388,0
22389,-1
22390,0
22391,0
22392,-1
22393,0
22394,0
22395,0
22396,-1
22397,-1
22398,0
22399,0
22400,-1
22401,-1
22402,-1
22403,-1
22404,-1
22405,0
22406,-1
22407,-1
22408,-1
22409,-1
22410,-1
22411,0
22412,-1
22413,0
22414,-1
22415,0
22416,-1
22417,-1
22418,-1
22419,0
22420,0
22421,0
22422,-1
22423,-1
22424,0
22425,-1
22426,0
22427,-1
22428,0
22429,-1
22430,-1
22431,-1
22432,-1
22433,0
22434,-1
22435,0
22436,0
22437,-1
22438,0
22439,0
22440,-1
22441,0
22442,-1
22443,-1
22444,0
22445,0
22446,-1
22447,0
22448,-1
22449,-1
22450,-1
22451,-1
22452,0
22453,-1
22454,0
22455,-1
22456,-1
22457,-1
22458,-1
22459,-1
22460,0
22461,0
22462,-1
22463,-1
22464,-1
22465,0
22466,-1
22467,-1
22468,-1
22469,-1
22470,0
22471,-1
22472,-1
22473,-1
22474,-1
22475,-1
22476,0
22477,-1
22478,0
22479,-1
22480,-1
22481,-1
22482,-1
22483,0
22484,-1
22485,-1
22486,-1
22487,-1
22488,0
22489,-1
22490,0
22491,-1
22492,0
22493,-1
22494,-1
22495,-1
22496,-1
22497,0
22498,0
22499,-1
22500,-1
22501,0
22502,-1
22503,0
22504,0
22505,0
22506,-1
22507,-1
22508,0
22509,0
22510,-1
22511,-1
22512,-1
22513,-1
22514,0
22515,0
22516,-1
22517,-1
22518,-1
22519,-1
22520,-1
22521,-1
22522,0
22523,-1
22524,0
22525,-1
22526,-1
22527,-1
22528,-1
22529,-1
22530,-1
22531,-1
22532,0
22533,0
22534,-1
22535,-1
22536,-1
22537,0
22538,-1
22539,-1
22540,-1
22541,-1
22542,-1
22543,-1
22544,0
22545,-1
22546,0
22547,-1
22548,0
22549,-1
22550,-1
22551,-1
22552,0
22553,-1
22554,-1
22555,-1
22556,0
22557,-1
22558,-1
22559,0
22560,0
22561,-1
22562,0
22563,-1
22564,-1
22565,-1
22566,-1
22567,0
22568,-1
22569,0
22570,0
22571,-1
22572,-1
22573,-1
22574,-1
22575,0
22576,-1
22577,-1
22578,0
22579,-1
22580,-1
22581,0
22582,0
22583,0
22584,-1
22585,-1
22586,0
22587,0
22588,-1
22589,-1
22590,-1
22591,-1
22592,-1
22593,0
22594,0
22595,-1
22596,-1
22597,0
22598,0
22599,-1
22600,-1
22601,-1
22602,-1
22603,-1
22604,-1
22605,-1
22606,0
22607,-1
22608,-1
22609,-1
22610,-1
22611,-1
22612,-1
22613,-1
22614,-1
22615,0
22616,0
22617,-1
22618,0
22619,-1
22620,-1
22621,-1
22622,-1
22623,0
22624,-1
22625,0
22626,-1
22627,-1
22628,-1
22629,-1
22630,-1
22631,-1
22632,-1
22633,-1
22634,0
22635,-1
22636,-1
22637,-1
22638,-1
22639,0
22640,-1
22641,0
22642,-1
22643,0
22644,-1
22645,0
22646,0
22647,-1
22648,-1
22649,-1
22650,-1
22651,-1
22652,0
22653,-1
22654,-1
22655,-1
22656,-1
22657,0
22658,-1
22659,0
22660,-1
22661,-1
22662,0
22663,-1
22664,-1
22665,-1
22666,0
22667,0
22668,-1
22669,-1
22670,-1
22671,-1
22672,-1
22673,0
22674,-1
22675,0
22676,-1
22677,-1
22678,0
22679,-1
22680,-1
22681,-1
22682,-1
22683,0
22684,-1
22685,-1
22686,-1
22687,-1
22688,0
22689,-1
22690,-1
22691,0
22692,-1
22693,0
22694,0
22695,0
22696,-1
22697,-1
22698,-1
22699,-1
22700,-1
22701,-1
22702,-1
22703,-1
22704,0
22705,-1
22706,0
22707,0
22708,0
22709,-1
22710,-1
22711,-1
22712,0
22713,-1
22714,-1
22715,0
22716,-1
22717,-1
22718,-1
22719,0
22720,0
22721,-1
22722,-1
22723,-1
22724,-1
22725,-1
22726,-1
22727,-1
22728,-1
22729,-1
22730,-1
22731,-1
22732,0
22733,-1
22734,-1
22735,-1
22736,-1
22737,-1
22738,0
22739,-1
22740,0
22741,0
22742,-1
22743,0
22744,-1
22745,0
22746,0
22747,0
22748,-1
22749,-1
22750,-1
22751,-1
22752,0
22753,-1
22754,-1
22755,-1
22756,0
22757,-1
22758,-1
22759,0
22760,0
22761,-1
22762,-1
22763,0
22764,0
22765,-1
22766,0
22767,-1
22768,-1
22769,-1
22770,-1
22771,0
22772,-1
22773,0
22774,-1
22775,-1
22776,-1
22777,0
22778,-1
22779,-1
22780,0
22781,-1
22782,-1
22783,-1
22784,0
22785,-1
22786,-1
22787,0
22788,0
22789,-1
22790,0
22791,-1
22792,-1
22793,0
22794,-1
22795,0
22796,0
22797,-1
22798,-1
22799,-1
22800,0
22801,-1
22802,-1
22803,-1
22804,-1
22805,-1
22806,-1
22807,-1
22808,-1
22809,-1
22810,-1
22811,0
22812,-1
22813,0
22814,-1
22815,-1
22816,-1
22817,-1
22818,0
22819,-1
22820,-1
22821,-1
22822,0
22823,-1
22824,0
22825,0
22826,-1
22827,-1
22828,-1
22829,-1
22830,-1
22831,0
22832,-1
22833,-1
22834,-1
22835,-1
22836,-1
22837,-1
22838,0
22839,-1
22840,-1
22841,0
22842,-1
22843,0
22844,-1
22845,-1
22846,-1
22847,-1
22848,-1
22849,0
22850,-1
22851,0
22852,0
22853,-1
22854,-1
22855,0
22856,-1
22857,-1
22858,-1
22859,-1
22860,-1
22861,-1
22862,-1
22863,-1
22864,-1
22865,0
22866,-1
22867,-1
22868,-1
22869,-1
22870,0
22871,-1
22872,-1
22873,-1
22874,-1
22875,0
22876,-1
22877,0
22878,-1
22879,-1
22880,-1
22881,-1
22882,-1
22883,-1
22884,0
22885,-1
22886,-1
22887,-1
22888,0
22889,-1
22890,-1
22891,-1
22892,-1
22893,-1
22894,-1
22895,-1
22896,-1
22897,0
22898,-1
22899,0
22900,-1
22901,-1
22902,-1
22903,-1
22904,-1
22905,-1
22906,0
22907,-1
22908,0
22909,-1
22910,-1
22911,-1
22912,-1
22913,-1
22914,-1
22915,-1
22916,-1
22917,0
22918,0
22919,-1
22920,-1
22921,0
22922,-1
22923,-1
22924,-1
22925,0
22926,0
22927,0
22928,-1
22929,-1
22930,-1
22931,-1
22932,0
22933,-1
22934,0
22935,0
22936,-1
22937,0
22938,-1
22939,-1
22940,0
22941,0
22942,-1
22943,0
22944,-1
22945,-1
22946,0
22947,-1
22948,0
22949,0
22950,-1
22951,-1
22952,-1
22953,-1
22954,0
22955,0
22956,-1
22957,-1
22958,-1
22959,-1
22960,0
22961,0
22962,0
22963,-1
22964,-1
22965,-1
22966,0
22967,-1
22968,-1
22969,0
22970,-1
22971,0
22972,0
22973,-1
22974,-1
22975,-1
22976,0
22977,-1
22978,0
22979,-1
22980,-1
22981,-1
22982,-1
22983,-1
22984,-1
22985,-1
22986,-1
22987,-1
22988,-1
22989,-1
22990,-1
22991,0
22992,-1
22993,-1
22994,-1
22995,-1
22996,-1
22997,0
22998,-1
22999,-1
23000,-1
23001,0
23002,-1
23003,0
23004,-1
23005,-1
23006,0
23007,-1
23008,0
23009,-1
23010,-1
23011,-1
23012,-1
23013,0
23014,-1
23015,0
23016,-1
23017,0
23018,-1
23019,-1
23020,-1
23021,-1
23022,0
23023,-1
23024,-1
23025,0
23026,-1
23027,-1
23028,-1
23029,0
23030,0
23031,-1
23032,0
23033,-1
23034,-1
23035,0
23036,0
23037,-1
23038,0
23039,-1
23040,0
23041,-1
23042,0
23043,0
23044,-1
23045,-1
23046,0
23047,-1
23048,-1
23049,-1
23050,-1
23051,-1
23052,-1
23053,0
23054,-1
23055,-1
23056,-1
23057,-1
23058,-1
23059,-1
23060,-1
23061,-1
23062,0
23063,0
23064,-1
23065,-1
23066,-1
23067,-1
23068,-1
23069,-1
23070,-1
23071,0
23072,0
23073,-1
23074,-1
23075,-1
23076,-1
23077,0
23078,-1
23079,0
23080,-1
23081,-1
23082,-1
23083,-1
23084,-1
23085,0
23086,-1
23087,-1
23088,-1
23089,-1
23090,0
23091,-1
23092,-1
23093,-1
23094,-1
23095,-1
23096,-1
23097,-1
23098,-1
23099,-1
23100,0
23101,-1
23102,-1
23103,-1
23104,-1
23105,-1
23106,-1
23107,0
23108,-1
23109,-1
23110,-1
23111,-1
23112,-1
23113,0
23114,-1
23115,0
23116,0
23117,-1
23118,-1
23119,0
23120,-1
23121,-1
23122,-1
23123,-1
23124,-1
23125,-1
23126,-1
23127,0
23128,-1
23129,-1
23130,0
23131,0
23132,-1
23133,-1
23134,-1
23135,-1
23136,-1
23137,0
23138,-1
23139,-1
23140,0
23141,-1
23142,-1
23143,0
23144,-1
23145,-1
23146,-1
23147,-1
23148,-1
23149,-1
23150,-1
23151,-1
23152,-1
23153,-1
23154,0
23155,-1
23156,-1
23157,-1
23158,-1
23159,-1
23160,-1
23161,0
23162,0
23163,-1
23164,0
23165,-1
23166,0
23167,-1
23168,-1
23169,-1
23170,0
23171,-1
23172,-1
23173,0
23174,0
23175,-1
23176,0
23177,0
23178,-1
23179,-1
23180,-1
23181,-1
23182,-1
23183,-1
23184,-1
23185,-1
23186,-1
23187,-1
23188,-1
23189,-1
23190,-1
23191,-1
23192,-1
23193,-1
23194,-1
23195,-1
23196,0
23197,-1
23198,-1
23199,0
23200,-1
23201,0
23202,-1
23203,0
23204,-1
23205,-1
23206,-1
23207,-1
23208,0
23209,0
23210,-1
23211,-1
23212,-1
23213,-1
23214,-1
23215,-1
23216,0
23217,-1
23218,-1
23219,-1
23220,0
23221,-1
23222,0
23223,-1
23224,-1
23225,-1
23226,-1
23227,-1
23228,-1
23229,-1
23230,0
23231,-1
23232,0
23233,-1
23234,0
23235,-1
23236,-1
23237,-1
23238,0
23239,0
23240,-1
23241,-1
23242,0
23243,-1
23244,0
23245,-1
23246,0
23247,0
23248,-1
23249,-1
23250,-1
23251,-1
23252,-1
23253,0
23254,-1
23255,0
23256,0
23257,-1
23258,0
23259,-1
23260,0
23261,-1
23262,-1
23263,-1
23264,-1
23265,-1
23266,-1
23267,-1
23268,0
23269,0
23270,0
23271,-1
23272,-1
23273,0
23274,-1
23275,-1
23276,0
23277,0
23278,-1
23279,-1
23280,0
23281,0
23282,-1
23283,-1
23284,0
23285,-1
23286,-1
23287,-1
23288,0
23289,-1
23290,-1
23291,-1
23292,0
23293,-1
23294,0
23295,0
23296,0
23297,0
23298,0
23299,-1
23300,-1
23301,0
23302,0
23303,0
23304,-1
23305,0
23306,-1
23307,-1
23308,-1
23309,-1
23310,-1
23311,0
23312,0
23313,0
23314,0
23315,-1
23316,-1
23317,-1
23318,0
23319,-1
23320,0
23321,-1
23322,-1
23323,-1
23324,-1
23325,-1
23326,-1
23327,-1
23328,-1
23329,-1
23330,-1
23331,-1
23332,-1
23333,-1
23334,0
23335,0
23336,0
23337,0
23338,0
23339,-1
23340,-1
23341,-1
23342,-1
23343,0
23344,0
23345,-1
23346,-1
23347,-1
23348,-1
23349,-1
23350,0
23351,-1
23352,-1
23353,-1
23354,0
23355,-1
23356,-1
23357,0
23358,-1
23359,0
23360,-1
23361,-1
23362,-1
23363,0
23364,-1
23365,0
23366,-1
23367,-1
23368,-1
23369,-1
23370,0
23371,-1
23372,0
23373,-1
23374,-1
23375,-1
23376,0
23377,-1
23378,-1
23379,-1
23380,-1
23381,0
23382,0
23383,-1
23384,0
23385,0
23386,-1
23387,-1
23388,0
23389,-1
23390,-1
23391,-1
23392,-1
23393,0
23394,-1
23395,-1
23396,0
23397,0
23398,-1
23399,-1
23400,0
23401,-1
23402,-1
23403,-1
23404,-1
23405,0
23406,0
23407,-1
23408,-1
23409,-1
23410,0
23411,-1
23412,-1
23413,-1
23414,-1
23415,-1
23416,-1
23417,-1
23418,-1
23419,-1
23420,0
23421,0
23422,0
23423,-1
23424,-1
23425,-1
23426,-1
23427,0
23428,-1
23429,-1
23430,0
23431,-1
23432,-1
23433,0
23434,0
23435,0
23436,0
23437,-1
23438,0
23439,-1
23440,-1
23441,-1
23442,-1
23443,-1
23444,-1
23445,-1
23446,-1
23447,-1
23448,0
23449,0
23450,-1
23451,-1
23452,-1
23453,0
23454,0
23455,0
23456,-1
23457,0
23458,-1
23459,-1
23460,0
23461,-1
23462,-1
23463,-1
23464,-1
23465,0
23466,0
23467,-1
23468,0
23469,0
23470,0
23471,-1
23472,0
23473,-1
23474,-1
23475,-1
23476,-1
23477,0
23478,0
23479,0
23480,-1
23481,-1
23482,-1
23483,0
23484,-1
23485,-1
23486,-1
23487,0
23488,-1
23489,0
23490,-1
23491,-1
23492,-1
23493,-1
23494,-1
23495,0
23496,0
23497,-1
23498,-1
23499,-1
23500,0
23501,-1
23502,0
23503,0
23504,-1
23505,0
23506,-1
23507,-1
23508,-1
23509,0
23510,-1
23511,0
23512,-1
23513,-1
23514,0
23515,0
23516,-1
23517,0
23518,-1
23519,-1
23520,-1
23521,-1
23522,-1
23523,-1
23524,0
23525,0
23526,-1
23527,-1
23528,0
23529,-1
23530,-1
23531,-1
23532,0
23533,-1
23534,-1
23535,-1
23536,-1
23537,0
23538,0
23539,-1
23540,-1
23541,-1
23542,0
23543,-1
23544,-1
23545,-1
23546,0
23547,-1
23548,-1
23549,-1
23550,0
23551,0
23552,-1
23553,-1
23554,-1
23555,0
23556,-1
23557,-1
23558,0
23559,0
23560,0
23561,0
23562,-1
23563,-1
23564,-1
23565,-1
23566,-1
23567,-1
23568,0
23569,0
23570,-1
23571,-1
23572,0
23573,-1
23574,0
23575,-1
23576,-1
23577,-1
23578,-1
23579,-1
23580,-1
23581,-1
23582,0
23583,0
23584,0
23585,-1
23586,-1
23587,-1
23588,-1
23589,-1
23590,0
23591,-1
23592,0
23593,-1
23594,-1
23595,0
23596,-1
23597,-1
23598,-1
23599,-1
23600,0
23601,-1
23602,-1
23603,-1
23604,-1
23605,-1
23606,0
23607,-1
23608,-1
23609,-1
23610,-1
23611,-1
23612,-1
23613,-1
23614,-1
23615,-1
23616,-1
23617,0
23618,-1
23619,-1
23620,0
23621,0
23622,-1
23623,0
23624,0
23625,-1
23626,-1
23627,-1
23628,-1
23629,-1
23630,-1
23631,0
23632,-1
23633,-1
23634,0
23635,0
23636,-1
23637,-1
23638,0
23639,-1
23640,0
23641,-1
23642,-1
23643,-1
23644,-1
23645,-1
23646,-1
23647,0
23648,-1
23649,0
23650,0
23651,-1
23652,0
23653,-1
23654,-1
23655,0
23656,-1
23657,-1
23658,-1
23659,0
23660,0
23661,0
23662,-1
23663,-1
23664,-1
23665,0
23666,0
23667,-1
23668,-1
23669,-1
23670,-1
23671,0
23672,0
23673,-1
23674,-1
23675,-1
23676,-1
23677,0
23678,-1
23679,0
23680,0
23681,0
23682,-1
23683,-1
23684,-1
23685,0
23686,-1
23687,0
23688,-1
23689,0
23690,-1
23691,-1
23692,0
23693,0
23694,-1
23695,-1
23696,-1
23697,-1
23698,0
23699,-1
23700,-1
23701,-1
23702,0
23703,-1
23704,0
23705,-1
23706,-1
23707,-1
23708,-1
23709,0
23710,-1
23711,-1
23712,-1
23713,0
23714,-1
23715,0
23716,-1
23717,-1
23718,-1
23719,-1
23720,-1
23721,0
23722,-1
23723,0
23724,-1
23725,0
23726,0
23727,-1
23728,0
23729,0
23730,0
23731,-1
23732,-1
23733,0
23734,-1
23735,-1
23736,-1
23737,-1
23738,-1
23739,-1
23740,-1
23741,0
23742,0
23743,0
23744,-1
23745,0
23746,0
23747,0
23748,0
23749,0
23750,-1
23751,-1
23752,0
23753,-1
23754,0
23755,0
23756,0
23757,-1
23758,0
23759,0
23760,-1
23761,-1
23762,-1
23763,-1
23764,-1
23765,-1
23766,0
23767,-1
23768,-1
23769,-1
23770,-1
23771,-1
23772,0
23773,-1
23774,-1
23775,0
23776,-1
23777,0
23778,-1
23779,0
23780,0
23781,0
23782,0
23783,-1
23784,0
23785,-1
23786,0
23787,0
23788,-1
23789,0
23790,-1
23791,0
23792,0
23793,-1
23794,-1
23795,-1
23796,0
23797,-1
23798,-1
23799,0
23800,0
23801,-1
23802,0
23803,0
23804,-1
23805,-1
23806,-1
23807,-1
23808,-1
23809,-1
23810,0
23811,-1
23812,0
23813,-1
23814,0
23815,-1
23816,-1
23817,0
23818,-1
23819,0
23820,-1
23821,0
23822,0
23823,-1
23824,-1
23825,0
23826,-1
23827,0
23828,0
23829,-1
23830,0
23831,-1
23832,0
23833,0
23834,-1
23835,0
23836,0
23837,-1
23838,0
23839,0
23840,-1
23841,-1
23842,-1
23843,-1
23844,0
23845,-1
23846,0
23847,0
23848,0
23849,-1
23850,0
23851,-1
23852,0
23853,-1
23854,0
23855,-1
23856,-1
23857,0
23858,0
23859,0
23860,0
23861,-1
23862,-1
23863,-1
23864,0
23865,-1
23866,0
23867,-1
23868,-1
23869,0
23870,-1
23871,-1
23872,-1
23873,0
23874,-1
23875,-1
23876,-1
23877,0
23878,-1
23879,0
23880,-1
23881,0
23882,0
23883,-1
23884,-1
23885,-1
23886,0
23887,0
23888,0
23889,0
23890,-1
23891,-1
23892,-1
23893,0
23894,0
23895,0
23896,0
23897,-1
23898,-1
23899,0
23900,0
23901,0
23902,-1
23903,0
23904,-1
23905,0
23906,0
23907,0
23908,-1
23909,-1
23910,-1
23911,-1
23912,0
23913,-1
23914,0
23915,0
23916,0
23917,0
23918,-1
23919,-1
23920,-1
23921,-1
23922,-1
23923,-1
23924,-1
23925,-1
23926,-1
23927,-1
23928,0
23929,-1
23930,0
23931,0
23932,0
23933,-1
23934,-1
23935,-1
23936,-1
23937,-1
23938,-1
23939,-1
23940,-1
23941,0
23942,0
23943,-1
23944,0
23945,-1
23946,0
23947,0
23948,-1
23949,-1
23950,0
23951,-1
23952,-1
23953,-1
23954,0
23955,-1
23956,0
23957,-1
23958,0
23959,-1
23960,-1
23961,0
23962,0
23963,-1
23964,-1
23965,-1
23966,-1
23967,-1
23968,0
23969,-1
23970,-1
23971,-1
23972,0
23973,-1
23974,-1
23975,-1
23976,-1
23977,0
23978,-1
23979,-1
23980,-1
23981,-1
23982,-1
23983,-1
23984,-1
23985,0
23986,0
23987,-1
23988,0
23989,-1
23990,-1
23991,0
23992,0
23993,-1
23994,0
23995,-1
23996,0
23997,0
23998,-1
23999,0
24000,0
24001,-1
24002,-1
24003,0
24004,0
24005,-1
24006,-1
24007,0
24008,0
24009,0
24010,-1
24011,0
24012,-1
24013,-1
24014,-1
24015,-1
24016,-1
24017,-1
24018,-1
24019,0
24020,0
24021,-1
24022,-1
24023,-1
24024,0
24025,0
24026,-1
24027,-1
24028,0
24029,0
24030,-1
24031,-1
24032,-1
24033,-1
24034,0
24035,-1
24036,-1
24037,-1
24038,-1
24039,-1
24040,-1
24041,-1
24042,-1
24043,-1
24044,-1
24045,0
24046,-1
24047,-1
24048,-1
24049,-1
24050,0
24051,0
24052,-1
24053,0
24054,-1
24055,-1
24056,-1
24057,-1
24058,0
24059,-1
24060,-1
24061,0
24062,0
24063,0
24064,-1
24065,-1
24066,0
24067,0
24068,-1
24069,-1
24070,0
24071,-1
24072,-1
24073,-1
24074,-1
24075,0
24076,-1
24077,0
24078,-1
24079,-1
24080,0
24081,-1
24082,0
24083,-1
24084,-1
24085,-1
24086,0
24087,-1
24088,-1
24089,0
24090,0
24091,-1
24092,-1
24093,-1
24094,-1
24095,0
24096,0
24097,0
24098,-1
24099,-1
24100,-1
24101,0
24102,-1
24103,0
24104,0
24105,0
24106,-1
24107,0
24108,0
24109,-1
24110,-1
24111,-1
24112,-1
24113,0
24114,0
24115,0
24116,-1
24117,-1
24118,-1
24119,0
24120,0
24121,0
24122,0
24123,-1
24124,-1
24125,-1
24126,0
24127,-1
24128,-1
24129,0
24130,-1
24131,-1
24132,-1
24133,-1
24134,0
24135,0
24136,-1
24137,0
24138,0
24139,-1
24140,-1
24141,0
24142,0
24143,-1
24144,-1
24145,-1
24146,-1
24147,0
24148,-1
24149,-1
24150,-1
24151,-1
24152,0
24153,0
24154,0
24155,-1
24156,0
24157,-1
24158,-1
24159,-1
24160,-1
24161,-1
24162,-1
24163,-1
24164,-1
24165,-1
24166,0
24167,-1
24168,-1
24169,-1
24170,-1
24171,0
24172,0
24173,-1
24174,-1
24175,-1
24176,-1
24177,0
24178,-1
24179,-1
24180,0
24181,-1
24182,-1
24183,0
24184,0
24185,-1
24186,-1
24187,0
24188,-1
24189,0
24190,0
24191,-1
24192,-1
24193,-1
24194,-1
24195,0
24196,-1
24197,-1
24198,-1
24199,-1
24200,-1
24201,-1
24202,-1
24203,-1
24204,-1
24205,0
24206,-1
24207,0
24208,0
24209,0
24210,-1
24211,-1
24212,-1
24213,-1
24214,0
24215,-1
24216,0
24217,-1
24218,-1
24219,0
24220,-1
24221,-1
24222,0
24223,-1
24224,-1
24225,0
24226,-1
24227,-1
24228,-1
24229,-1
24230,-1
24231,-1
24232,-1
24233,-1
24234,-1
24235,0
24236,-1
24237,-1
24238,-1
24239,-1
24240,-1
24241,-1
24242,0
24243,0
24244,-1
24245,-1
24246,-1
24247,-1
24248,0
24249,-1
24250,0
24251,0
24252,0
24253,0
24254,0
24255,-1
24256,0
24257,0
24258,-1
24259,-1
24260,-1
24261,-1
24262,0
24263,-1
24264,-1
24265,-1
24266,-1
24267,0
24268,-1
24269,0
24270,0
24271,-1
24272,0
24273,-1
24274,-1
24275,-1
24276,0
24277,-1
24278,-1
24279,0
24280,0
24281,-1
24282,0
24283,-1
24284,-1
24285,-1
24286,-1
24287,-1
24288,-1
24289,-1
24290,-1
24291,-1
24292,0
24293,-1
24294,-1
24295,-1
24296,-1
24297,-1
24298,0
24299,0
24300,-1
24301,0
24302,0
24303,-1
24304,-1
24305,-1
24306,-1
24307,0
24308,0
24309,0
24310,-1
24311,0
24312,-1
24313,-1
24314,0
24315,0
24316,0
24317,-1
24318,-1
24319,-1
24320,0
24321,0
24322,0
24323,-1
24324,0
24325,-1
24326,-1
24327,-1
24328,-1
24329,0
24330,-1
24331,-1
24332,0
24333,-1
24334,0
24335,-1
24336,-1
24337,-1
24338,0
24339,0
24340,-1
24341,0
24342,-1
24343,-1
24344,-1
24345,-1
24346,-1
24347,0
24348,-1
24349,0
24350,-1
24351,-1
24352,-1
24353,-1
24354,0
24355,-1
24356,-1
24357,0
24358,0
24359,0
24360,0
24361,-1
24362,-1
24363,-1
24364,-1
24365,-1
24366,0
24367,-1
24368,-1
24369,-1
24370,0
24371,-1
24372,-1
24373,-1
24374,-1
24375,-1
24376,-1
24377,-1
24378,-1
24379,0
24380,0
24381,0
24382,-1
24383,0
24384,-1
24385,-1
24386,-1
24387,-1
24388,-1
24389,-1
24390,0
24391,-1
24392,-1
24393,-1
24394,0
24395,-1
24396,0
24397,0
24398,-1
24399,0
24400,-1
24401,-1
24402,-1
24403,0
24404,-1
24405,-1
24406,0
24407,0
24408,-1
24409,-1
24410,0
24411,0
24412,-1
24413,-1
24414,-1
24415,-1
24416,-1
24417,0
24418,0
24419,-1
24420,-1
24421,-1
24422,0
